Parsing data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c
Converting
Type-checking email_spec27_productSimulator.cil
Generating GOTO Program
Adding CPROVER library (x86_64)
Removal of function pointers and virtual functions
file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c line 202 function __utac__exception__cf_handler_reset: replacing function pointer by 0 possible targets
----------------------------------------------------
  s="sending autoresponse\n" (00000101 01000000 00000000 00000000 00000000 00000000 00000000 00000000)
State 1147 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function autoRespond line 2826 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 1148 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function getEmailFrom line 2028 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1150 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function getEmailFrom line 2032 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 1154 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function autoRespond line 2826 thread 0
----------------------------------------------------
  tmp=1 (00000000 00000000 00000000 00000001)
State 1155 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function autoRespond line 2827 thread 0
----------------------------------------------------
  sender=1 (00000000 00000000 00000000 00000001)
State 1158 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function autoRespond line 2828 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 1159 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function autoRespond line 2828 thread 0
----------------------------------------------------
  value=1 (00000000 00000000 00000000 00000001)
State 1161 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setEmailTo line 2088 thread 0
----------------------------------------------------
  __ste_email_to0=1 (00000000 00000000 00000000 00000001)
State 1166 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function autoRespond line 2829 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 1167 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function autoRespond line 2829 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1168 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function queue line 2751 thread 0
----------------------------------------------------
  queue_empty=0 (00000000 00000000 00000000 00000000)
State 1169 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function queue line 2752 thread 0
----------------------------------------------------
  queued_message=1 (00000000 00000000 00000000 00000001)
State 1170 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function queue line 2753 thread 0
----------------------------------------------------
  queued_client=2 (00000000 00000000 00000000 00000010)
State 1191 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function is_queue_empty line 2758 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1192 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function is_queue_empty line 2761 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1196 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function bobToRjh line 3057 thread 0
----------------------------------------------------
  tmp___1=0 (00000000 00000000 00000000 00000000)
State 1200 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function get_queued_email line 2776 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1201 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function get_queued_email line 2779 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 1205 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function bobToRjh line 3063 thread 0
----------------------------------------------------
  tmp=1 (00000000 00000000 00000000 00000001)
State 1208 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function get_queued_client line 2767 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1209 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function get_queued_client line 2770 thread 0
----------------------------------------------------
  retValue_acc=2 (00000000 00000000 00000000 00000010)
State 1213 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function bobToRjh line 3064 thread 0
----------------------------------------------------
  tmp___0=2 (00000000 00000000 00000000 00000010)
State 1216 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function bobToRjh line 3065 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 1217 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function bobToRjh line 3065 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1221 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function outgoing line 2525 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 1222 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function outgoing line 2525 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1225 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function outgoing__role__Sign line 2513 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 1226 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function outgoing__role__Sign line 2513 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1227 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function sign line 2842 thread 0
----------------------------------------------------
  privkey=0 (00000000 00000000 00000000 00000000)
State 1228 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function sign line 2843 thread 0
----------------------------------------------------
  tmp=0 (00000000 00000000 00000000 00000000)
State 1231 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function sign line 2847 thread 0
----------------------------------------------------
  handle=2 (00000000 00000000 00000000 00000010)
State 1232 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function getClientPrivateKey line 1163 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1235 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function getClientPrivateKey line 1171 thread 0
----------------------------------------------------
  retValue_acc=456 (00000000 00000000 00000001 11001000)
State 1239 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function sign line 2847 thread 0
----------------------------------------------------
  tmp=456 (00000000 00000000 00000001 11001000)
State 1240 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function sign line 2848 thread 0
----------------------------------------------------
  privkey=456 (00000000 00000000 00000001 11001000)
State 1244 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function sign line 2856 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 1245 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function sign line 2856 thread 0
----------------------------------------------------
  value=1 (00000000 00000000 00000000 00000001)
State 1247 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setEmailIsSigned line 2277 thread 0
----------------------------------------------------
  __ste_email_isSigned0=1 (00000000 00000000 00000000 00000001)
State 1252 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function sign line 2857 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 1253 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function sign line 2857 thread 0
----------------------------------------------------
  value=456 (00000000 00000000 00000001 11001000)
State 1255 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setEmailSignKey line 2314 thread 0
----------------------------------------------------
  __ste_email_signKey0=456 (00000000 00000000 00000001 11001000)
State 1261 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function outgoing__role__Sign line 2514 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 1262 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function outgoing__role__Sign line 2514 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1266 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function outgoing__before__Sign line 2502 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 1267 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function outgoing__before__Sign line 2502 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1271 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function outgoing__before__AddressBook line 2448 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 1272 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function outgoing__before__AddressBook line 2448 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1273 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function outgoing__before__Encrypt line 2399 thread 0
----------------------------------------------------
  tmp=0 (00000000 00000000 00000000 00000000)
State 1276 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function outgoing__before__Encrypt line 2403 thread 0
----------------------------------------------------
  handle=2 (00000000 00000000 00000000 00000010)
State 1277 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function getClientId line 1598 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1280 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function getClientId line 1606 thread 0
----------------------------------------------------
  retValue_acc=2 (00000000 00000000 00000000 00000010)
State 1284 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function outgoing__before__Encrypt line 2403 thread 0
----------------------------------------------------
  tmp=2 (00000000 00000000 00000000 00000010)
State 1287 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function outgoing__before__Encrypt line 2404 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 1288 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function outgoing__before__Encrypt line 2404 thread 0
----------------------------------------------------
  value=2 (00000000 00000000 00000000 00000010)
State 1290 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setEmailFrom line 2051 thread 0
----------------------------------------------------
  __ste_email_from0=2 (00000000 00000000 00000000 00000010)
State 1295 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function outgoing__before__Encrypt line 2405 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 1296 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function outgoing__before__Encrypt line 2405 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1297 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function mail line 2387 thread 0
----------------------------------------------------
  tmp=0 (00000000 00000000 00000000 00000000)
State 1300 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function mail line 2391 thread 0
----------------------------------------------------
  s="mail sent" (00000100 00000000 00000000 00000000 00000000 00000000 00000000 00000000)
State 1317 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function mail line 2392 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 1318 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function getEmailTo line 2065 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1320 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function getEmailTo line 2069 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 1324 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function mail line 2392 thread 0
----------------------------------------------------
  tmp=1 (00000000 00000000 00000000 00000001)
State 1327 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function mail line 2393 thread 0
----------------------------------------------------
  client=1 (00000000 00000000 00000000 00000001)
State 1328 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function mail line 2393 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1332 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function incoming line 2713 thread 0
----------------------------------------------------
  client=1 (00000000 00000000 00000000 00000001)
State 1333 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function incoming line 2713 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1337 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function incoming__before__Decrypt line 2650 thread 0
----------------------------------------------------
  client=1 (00000000 00000000 00000000 00000001)
State 1338 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function incoming__before__Decrypt line 2650 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1341 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function incoming__role__Verify line 2638 thread 0
----------------------------------------------------
  client=1 (00000000 00000000 00000000 00000001)
State 1342 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function incoming__role__Verify line 2638 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1343 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function verify line 2875 thread 0
----------------------------------------------------
  tmp=0 (00000000 00000000 00000000 00000000)
State 1344 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function verify line 2876 thread 0
----------------------------------------------------
  tmp___0=0 (00000000 00000000 00000000 00000000)
State 1345 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function verify line 2877 thread 0
----------------------------------------------------
  pubkey=0 (00000000 00000000 00000000 00000000)
State 1346 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function verify line 2878 thread 0
----------------------------------------------------
  tmp___1=0 (00000000 00000000 00000000 00000000)
State 1347 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function verify line 2879 thread 0
----------------------------------------------------
  tmp___2=0 (00000000 00000000 00000000 00000000)
State 1348 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function verify line 2880 thread 0
----------------------------------------------------
  tmp___3=0 (00000000 00000000 00000000 00000000)
State 1349 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function verify line 2881 thread 0
----------------------------------------------------
  tmp___4=0 (00000000 00000000 00000000 00000000)
State 1352 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function verify line 2885 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1353 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function isReadable line 3434 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1357 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function isReadable line 3444 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1358 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function isReadable__before__Encrypt line 3405 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1359 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function isReadable__before__Encrypt line 3408 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 1363 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function isReadable line 3444 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 1367 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function verify line 2885 thread 0
----------------------------------------------------
  tmp=1 (00000000 00000000 00000000 00000001)
State 1371 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function verify line 2889 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 1372 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function isSigned line 2254 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1374 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function isSigned line 2258 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 1378 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function verify line 2889 thread 0
----------------------------------------------------
  tmp___0=1 (00000000 00000000 00000000 00000001)
State 1383 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function verify line 2900 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 1384 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function getEmailFrom line 2028 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1386 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function getEmailFrom line 2032 thread 0
----------------------------------------------------
  retValue_acc=2 (00000000 00000000 00000000 00000010)
State 1390 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function verify line 2900 thread 0
----------------------------------------------------
  tmp___1=2 (00000000 00000000 00000000 00000010)
State 1393 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function verify line 2901 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 1394 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function verify line 2901 thread 0
----------------------------------------------------
  userid=2 (00000000 00000000 00000000 00000010)
State 1395 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function findPublicKey line 1449 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1399 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function findPublicKey line 1461 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1403 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function verify line 2901 thread 0
----------------------------------------------------
  tmp___2=0 (00000000 00000000 00000000 00000000)
State 1404 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function verify line 2902 thread 0
----------------------------------------------------
  pubkey=0 (00000000 00000000 00000000 00000000)
State 1409 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function incoming__role__Verify line 2639 thread 0
----------------------------------------------------
  client=1 (00000000 00000000 00000000 00000001)
State 1410 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function incoming__role__Verify line 2639 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1414 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function incoming__before__Verify line 2627 thread 0
----------------------------------------------------
  client=1 (00000000 00000000 00000000 00000001)
State 1415 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function incoming__before__Verify line 2627 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1419 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function incoming__before__Forward line 2584 thread 0
----------------------------------------------------
  client=1 (00000000 00000000 00000000 00000001)
State 1420 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function incoming__before__Forward line 2584 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1421 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function incoming__role__AutoResponder line 2561 thread 0
----------------------------------------------------
  tmp=0 (00000000 00000000 00000000 00000000)
State 1424 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function incoming__role__AutoResponder line 2565 thread 0
----------------------------------------------------
  client=1 (00000000 00000000 00000000 00000001)
State 1425 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function incoming__role__AutoResponder line 2565 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1428 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function incoming__before__AutoResponder line 2555 thread 0
----------------------------------------------------
  client=1 (00000000 00000000 00000000 00000001)
State 1429 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function incoming__before__AutoResponder line 2555 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1430 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function deliver line 2537 thread 0
----------------------------------------------------
  __utac__ad__arg1=0 (00000000 00000000 00000000 00000000)
State 1431 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function deliver line 2538 thread 0
----------------------------------------------------
  __utac__ad__arg2=0 (00000000 00000000 00000000 00000000)
State 1432 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function deliver line 2542 thread 0
----------------------------------------------------
  __utac__ad__arg1=1 (00000000 00000000 00000000 00000001)
State 1433 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function deliver line 2543 thread 0
----------------------------------------------------
  __utac__ad__arg2=1 (00000000 00000000 00000000 00000001)
State 1436 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function deliver line 2544 thread 0
----------------------------------------------------
  client=1 (00000000 00000000 00000000 00000001)
State 1437 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function deliver line 2544 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1438 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function __utac_acc__VerifyForward_spec__1 line 1923 thread 0
----------------------------------------------------
  pubkey=0 (00000000 00000000 00000000 00000000)
State 1439 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function __utac_acc__VerifyForward_spec__1 line 1924 thread 0
----------------------------------------------------
  tmp=0 (00000000 00000000 00000000 00000000)
State 1440 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function __utac_acc__VerifyForward_spec__1 line 1925 thread 0
----------------------------------------------------
  tmp___0=0 (00000000 00000000 00000000 00000000)
State 1441 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function __utac_acc__VerifyForward_spec__1 line 1926 thread 0
----------------------------------------------------
  tmp___1=0 (00000000 00000000 00000000 00000000)
State 1444 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function __utac_acc__VerifyForward_spec__1 line 1930 thread 0
----------------------------------------------------
  s="before deliver\n" (00000101 00000000 00000000 00000000 00000000 00000000 00000000 00000000)
State 1461 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function __utac_acc__VerifyForward_spec__1 line 1931 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 1462 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function isVerified line 2328 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1464 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function isVerified line 2332 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 1468 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function __utac_acc__VerifyForward_spec__1 line 1931 thread 0
----------------------------------------------------
  tmp___1=1 (00000000 00000000 00000000 00000001)
State 1472 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function __utac_acc__VerifyForward_spec__1 line 1935 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 1473 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function getEmailFrom line 2028 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1475 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function getEmailFrom line 2032 thread 0
----------------------------------------------------
  retValue_acc=2 (00000000 00000000 00000000 00000010)
State 1479 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function __utac_acc__VerifyForward_spec__1 line 1935 thread 0
----------------------------------------------------
  tmp=2 (00000000 00000000 00000000 00000010)
State 1482 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function __utac_acc__VerifyForward_spec__1 line 1936 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 1483 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function __utac_acc__VerifyForward_spec__1 line 1936 thread 0
----------------------------------------------------
  userid=2 (00000000 00000000 00000000 00000010)
State 1484 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function findPublicKey line 1449 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1488 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function findPublicKey line 1461 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1492 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function __utac_acc__VerifyForward_spec__1 line 1936 thread 0
----------------------------------------------------
  tmp___0=0 (00000000 00000000 00000000 00000000)
State 1493 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function __utac_acc__VerifyForward_spec__1 line 1937 thread 0
----------------------------------------------------
  pubkey=0 (00000000 00000000 00000000 00000000)
Violated property:
  file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function reach_error line 11 thread 0
  assertion 0
  FALSE
** 1 of 5 failed (2 iterations)
VERIFICATION FAILED
