Parsing results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c
Converting
Type-checking target
Generating GOTO Program
Adding CPROVER library (x86_64)
Removal of function pointers and virtual functions
file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c line 832 function __utac__exception__cf_handler_reset: replacing function pointer by 0 possible targets
  msg=1 (00000000 00000000 00000000 00000001)
State 1189 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function sign line 300 thread 0
----------------------------------------------------
  privkey=0 (00000000 00000000 00000000 00000000)
State 1192 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function sign line 301 thread 0
----------------------------------------------------
  handle=2 (00000000 00000000 00000000 00000010)
State 1193 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function getClientPrivateKey line 763 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1196 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function getClientPrivateKey line 769 thread 0
----------------------------------------------------
  retValue_acc=456 (00000000 00000000 00000001 11001000)
State 1200 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function sign line 301 thread 0
----------------------------------------------------
  privkey=456 (00000000 00000000 00000001 11001000)
State 1204 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function sign line 305 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 1205 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function sign line 305 thread 0
----------------------------------------------------
  value=1 (00000000 00000000 00000000 00000001)
State 1207 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function setEmailIsSigned line 2282 thread 0
----------------------------------------------------
  __ste_email_isSigned0=1 (00000000 00000000 00000000 00000001)
State 1213 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function sign line 306 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 1214 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function sign line 306 thread 0
----------------------------------------------------
  value=456 (00000000 00000000 00000001 11001000)
State 1216 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function setEmailSignKey line 2584 thread 0
----------------------------------------------------
  __ste_email_signKey0=456 (00000000 00000000 00000001 11001000)
State 1223 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function outgoing__role__Sign line 596 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 1224 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function outgoing__role__Sign line 596 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1228 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function outgoing__before__Sign line 1322 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 1229 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function outgoing__before__Sign line 1322 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1233 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function outgoing__before__AddressBook line 631 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 1234 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function outgoing__before__AddressBook line 631 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1235 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function outgoing__before__Encrypt line 651 thread 0
----------------------------------------------------
  tmp=0 (00000000 00000000 00000000 00000000)
State 1238 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function outgoing__before__Encrypt line 652 thread 0
----------------------------------------------------
  handle=2 (00000000 00000000 00000000 00000010)
State 1239 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function getClientId line 1816 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1242 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function getClientId line 1822 thread 0
----------------------------------------------------
  retValue_acc=2 (00000000 00000000 00000000 00000010)
State 1246 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function outgoing__before__Encrypt line 652 thread 0
----------------------------------------------------
  tmp=2 (00000000 00000000 00000000 00000010)
State 1249 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function outgoing__before__Encrypt line 653 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 1250 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function outgoing__before__Encrypt line 653 thread 0
----------------------------------------------------
  value=2 (00000000 00000000 00000000 00000010)
State 1252 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function setEmailFrom line 2444 thread 0
----------------------------------------------------
  __ste_email_from0=2 (00000000 00000000 00000000 00000010)
State 1258 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function outgoing__before__Encrypt line 654 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 1259 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function outgoing__before__Encrypt line 654 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1260 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function mail line 1749 thread 0
----------------------------------------------------
  tmp=0 (00000000 00000000 00000000 00000000)
State 1263 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function mail line 1750 thread 0
----------------------------------------------------
  s="mail sent" (00001010 00000000 00000000 00000000 00000000 00000000 00000000 00000000)
State 1280 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function mail line 1751 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 1281 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function getEmailTo line 2139 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1283 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function getEmailTo line 2141 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 1287 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function mail line 1751 thread 0
----------------------------------------------------
  tmp=1 (00000000 00000000 00000000 00000001)
State 1290 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function mail line 1752 thread 0
----------------------------------------------------
  client=1 (00000000 00000000 00000000 00000001)
State 1291 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function mail line 1752 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1295 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function incoming line 1991 thread 0
----------------------------------------------------
  client=1 (00000000 00000000 00000000 00000001)
State 1296 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function incoming line 1991 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1300 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function incoming__before__Decrypt line 556 thread 0
----------------------------------------------------
  client=1 (00000000 00000000 00000000 00000001)
State 1301 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function incoming__before__Decrypt line 556 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1304 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function incoming__role__Verify line 565 thread 0
----------------------------------------------------
  client=1 (00000000 00000000 00000000 00000001)
State 1305 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function incoming__role__Verify line 565 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1306 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function verify line 463 thread 0
----------------------------------------------------
  tmp=0 (00000000 00000000 00000000 00000000)
State 1307 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function verify line 464 thread 0
----------------------------------------------------
  tmp___0=0 (00000000 00000000 00000000 00000000)
State 1308 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function verify line 465 thread 0
----------------------------------------------------
  pubkey=0 (00000000 00000000 00000000 00000000)
State 1309 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function verify line 466 thread 0
----------------------------------------------------
  tmp___1=0 (00000000 00000000 00000000 00000000)
State 1310 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function verify line 467 thread 0
----------------------------------------------------
  tmp___3=0 (00000000 00000000 00000000 00000000)
State 1311 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function verify line 468 thread 0
----------------------------------------------------
  tmp___4=0 (00000000 00000000 00000000 00000000)
State 1314 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function verify line 469 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1315 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function isReadable line 334 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1319 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function isReadable line 339 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1320 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function isReadable__before__Encrypt line 354 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1321 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function isReadable__before__Encrypt line 355 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 1324 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function isReadable line 339 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 1327 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function verify line 469 thread 0
----------------------------------------------------
  tmp=1 (00000000 00000000 00000000 00000001)
State 1331 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function verify line 471 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 1332 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function isSigned line 2564 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1334 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function isSigned line 2566 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 1338 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function verify line 471 thread 0
----------------------------------------------------
  tmp___0=1 (00000000 00000000 00000000 00000001)
State 1343 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function verify line 479 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 1344 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function getEmailFrom line 660 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1346 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function getEmailFrom line 662 thread 0
----------------------------------------------------
  retValue_acc=2 (00000000 00000000 00000000 00000010)
State 1350 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function verify line 479 thread 0
----------------------------------------------------
  tmp___1=2 (00000000 00000000 00000000 00000010)
State 1353 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function verify line 480 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 1354 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function verify line 480 thread 0
----------------------------------------------------
  userid=2 (00000000 00000000 00000000 00000010)
State 1355 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function findPublicKey line 1775 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1359 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function findPublicKey line 1785 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1363 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function verify line 480 thread 0
----------------------------------------------------
  pubkey=0 (00000000 00000000 00000000 00000000)
State 1368 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function incoming__role__Verify line 566 thread 0
----------------------------------------------------
  client=1 (00000000 00000000 00000000 00000001)
State 1369 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function incoming__role__Verify line 566 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1373 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function incoming__before__Verify line 2388 thread 0
----------------------------------------------------
  client=1 (00000000 00000000 00000000 00000001)
State 1374 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function incoming__before__Verify line 2388 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1378 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function incoming__before__Forward line 2375 thread 0
----------------------------------------------------
  client=1 (00000000 00000000 00000000 00000001)
State 1379 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function incoming__before__Forward line 2375 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1380 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function incoming__role__AutoResponder line 584 thread 0
----------------------------------------------------
  tmp=0 (00000000 00000000 00000000 00000000)
State 1383 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function incoming__role__AutoResponder line 585 thread 0
----------------------------------------------------
  client=1 (00000000 00000000 00000000 00000001)
State 1384 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function incoming__role__AutoResponder line 585 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1387 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function incoming__before__AutoResponder line 2166 thread 0
----------------------------------------------------
  client=1 (00000000 00000000 00000000 00000001)
State 1388 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function incoming__before__AutoResponder line 2166 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1389 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function deliver line 1839 thread 0
----------------------------------------------------
  __utac__ad__arg1=0 (00000000 00000000 00000000 00000000)
State 1390 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function deliver line 1840 thread 0
----------------------------------------------------
  __utac__ad__arg2=0 (00000000 00000000 00000000 00000000)
State 1391 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function deliver line 1841 thread 0
----------------------------------------------------
  __utac__ad__arg1=1 (00000000 00000000 00000000 00000001)
State 1392 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function deliver line 1842 thread 0
----------------------------------------------------
  __utac__ad__arg2=1 (00000000 00000000 00000000 00000001)
State 1395 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function deliver line 1843 thread 0
----------------------------------------------------
  client=1 (00000000 00000000 00000000 00000001)
State 1396 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function deliver line 1843 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1397 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function __utac_acc__VerifyForward_spec__1 line 2407 thread 0
----------------------------------------------------
  pubkey=0 (00000000 00000000 00000000 00000000)
State 1398 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function __utac_acc__VerifyForward_spec__1 line 2408 thread 0
----------------------------------------------------
  tmp=0 (00000000 00000000 00000000 00000000)
State 1399 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function __utac_acc__VerifyForward_spec__1 line 2409 thread 0
----------------------------------------------------
  tmp___1=0 (00000000 00000000 00000000 00000000)
State 1402 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function __utac_acc__VerifyForward_spec__1 line 2410 thread 0
----------------------------------------------------
  s="before deliver\n" (00001100 00000000 00000000 00000000 00000000 00000000 00000000 00000000)
State 1419 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function __utac_acc__VerifyForward_spec__1 line 2411 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 1420 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function isVerified line 2394 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1422 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function isVerified line 2396 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 1426 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function __utac_acc__VerifyForward_spec__1 line 2411 thread 0
----------------------------------------------------
  tmp___1=1 (00000000 00000000 00000000 00000001)
State 1430 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function __utac_acc__VerifyForward_spec__1 line 2413 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 1431 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function getEmailFrom line 660 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1433 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function getEmailFrom line 662 thread 0
----------------------------------------------------
  retValue_acc=2 (00000000 00000000 00000000 00000010)
State 1437 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function __utac_acc__VerifyForward_spec__1 line 2413 thread 0
----------------------------------------------------
  tmp=2 (00000000 00000000 00000000 00000010)
State 1440 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function __utac_acc__VerifyForward_spec__1 line 2414 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 1441 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function __utac_acc__VerifyForward_spec__1 line 2414 thread 0
----------------------------------------------------
  userid=2 (00000000 00000000 00000000 00000010)
State 1442 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function findPublicKey line 1775 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1446 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function findPublicKey line 1785 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1450 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function __utac_acc__VerifyForward_spec__1 line 2414 thread 0
----------------------------------------------------
  pubkey=0 (00000000 00000000 00000000 00000000)
violated property: Node_50_1211
Violated property:
  file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function reach_error line 1127 thread 0
  assertion FALSE
  0 != 0
** 1 of 5 failed (2 iterations)
VERIFICATION FAILED
