Parsing results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c
Converting
Type-checking target
Generating GOTO Program
Adding CPROVER library (x86_64)
Removal of function pointers and virtual functions
file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c line 832 function __utac__exception__cf_handler_reset: replacing function pointer by 0 possible targets
State 1180 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing line 2605 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 1181 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing line 2605 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1184 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__role__Sign line 595 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 1185 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__role__Sign line 595 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1186 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function sign line 300 thread 0
----------------------------------------------------
  privkey=0 (00000000 00000000 00000000 00000000)
State 1189 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function sign line 301 thread 0
----------------------------------------------------
  handle=2 (00000000 00000000 00000000 00000010)
State 1190 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function getClientPrivateKey line 763 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1193 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function getClientPrivateKey line 769 thread 0
----------------------------------------------------
  retValue_acc=456 (00000000 00000000 00000001 11001000)
State 1197 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function sign line 301 thread 0
----------------------------------------------------
  privkey=456 (00000000 00000000 00000001 11001000)
State 1201 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function sign line 305 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 1202 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function sign line 305 thread 0
----------------------------------------------------
  value=1 (00000000 00000000 00000000 00000001)
State 1204 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setEmailIsSigned line 2282 thread 0
----------------------------------------------------
  __ste_email_isSigned0=1 (00000000 00000000 00000000 00000001)
State 1210 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function sign line 306 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 1211 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function sign line 306 thread 0
----------------------------------------------------
  value=456 (00000000 00000000 00000001 11001000)
State 1213 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setEmailSignKey line 2584 thread 0
----------------------------------------------------
  __ste_email_signKey0=456 (00000000 00000000 00000001 11001000)
State 1220 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__role__Sign line 596 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 1221 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__role__Sign line 596 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1225 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__before__Sign line 1319 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 1226 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__before__Sign line 1319 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1227 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__role__AddressBook line 602 thread 0
----------------------------------------------------
  size=0 (00000000 00000000 00000000 00000000)
State 1228 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__role__AddressBook line 603 thread 0
----------------------------------------------------
  receiver=0 (00000000 00000000 00000000 00000000)
State 1229 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__role__AddressBook line 604 thread 0
----------------------------------------------------
  second=0 (00000000 00000000 00000000 00000000)
State 1230 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__role__AddressBook line 605 thread 0
----------------------------------------------------
  tmp___2=0 (00000000 00000000 00000000 00000000)
State 1233 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__role__AddressBook line 606 thread 0
----------------------------------------------------
  handle=2 (00000000 00000000 00000000 00000010)
State 1234 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function getClientAddressBookSize line 1930 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1237 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function getClientAddressBookSize line 1936 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1241 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__role__AddressBook line 606 thread 0
----------------------------------------------------
  size=0 (00000000 00000000 00000000 00000000)
State 1245 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__role__AddressBook line 620 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 1246 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__role__AddressBook line 620 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1250 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__before__AddressBook line 628 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 1251 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__before__AddressBook line 628 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1252 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__role__Encrypt line 637 thread 0
----------------------------------------------------
  receiver=0 (00000000 00000000 00000000 00000000)
State 1253 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__role__Encrypt line 638 thread 0
----------------------------------------------------
  pubkey=0 (00000000 00000000 00000000 00000000)
State 1256 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__role__Encrypt line 639 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 1257 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function getEmailTo line 2139 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1259 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function getEmailTo line 2141 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 1263 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__role__Encrypt line 639 thread 0
----------------------------------------------------
  receiver=1 (00000000 00000000 00000000 00000001)
State 1266 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__role__Encrypt line 640 thread 0
----------------------------------------------------
  handle=2 (00000000 00000000 00000000 00000010)
State 1267 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__role__Encrypt line 640 thread 0
----------------------------------------------------
  userid=1 (00000000 00000000 00000000 00000001)
State 1268 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function findPublicKey line 1775 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1272 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function findPublicKey line 1790 thread 0
----------------------------------------------------
  retValue_acc=123 (00000000 00000000 00000000 01111011)
State 1276 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__role__Encrypt line 640 thread 0
----------------------------------------------------
  pubkey=123 (00000000 00000000 00000000 01111011)
State 1280 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__role__Encrypt line 642 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 1281 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__role__Encrypt line 642 thread 0
----------------------------------------------------
  value=123 (00000000 00000000 00000000 01111011)
State 1283 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setEmailEncryptionKey line 2544 thread 0
----------------------------------------------------
  __ste_email_encryptionKey0=123 (00000000 00000000 00000000 01111011)
State 1289 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__role__Encrypt line 643 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 1290 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__role__Encrypt line 643 thread 0
----------------------------------------------------
  value=1 (00000000 00000000 00000000 00000001)
State 1292 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setEmailIsEncrypted line 2508 thread 0
----------------------------------------------------
  __ste_email_isEncrypted0=1 (00000000 00000000 00000000 00000001)
State 1298 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__role__Encrypt line 645 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 1299 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__role__Encrypt line 645 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1300 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__before__Encrypt line 651 thread 0
----------------------------------------------------
  tmp=0 (00000000 00000000 00000000 00000000)
State 1303 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__before__Encrypt line 652 thread 0
----------------------------------------------------
  handle=2 (00000000 00000000 00000000 00000010)
State 1304 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function getClientId line 1816 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1307 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function getClientId line 1822 thread 0
----------------------------------------------------
  retValue_acc=2 (00000000 00000000 00000000 00000010)
State 1311 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__before__Encrypt line 652 thread 0
----------------------------------------------------
  tmp=2 (00000000 00000000 00000000 00000010)
State 1314 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__before__Encrypt line 653 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 1315 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__before__Encrypt line 653 thread 0
----------------------------------------------------
  value=2 (00000000 00000000 00000000 00000010)
State 1317 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setEmailFrom line 2444 thread 0
----------------------------------------------------
  __ste_email_from0=2 (00000000 00000000 00000000 00000010)
State 1323 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__before__Encrypt line 654 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 1324 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__before__Encrypt line 654 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1325 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function mail line 1749 thread 0
----------------------------------------------------
  tmp=0 (00000000 00000000 00000000 00000000)
State 1328 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function mail line 1750 thread 0
----------------------------------------------------
  s="mail sent" (00001010 00000000 00000000 00000000 00000000 00000000 00000000 00000000)
Assumption:
  file <builtin-library-puts> line 16 function puts
  ret >= 0
State 1344 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function mail line 1751 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 1345 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function getEmailTo line 2139 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1347 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function getEmailTo line 2141 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 1351 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function mail line 1751 thread 0
----------------------------------------------------
  tmp=1 (00000000 00000000 00000000 00000001)
State 1354 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function mail line 1752 thread 0
----------------------------------------------------
  client=1 (00000000 00000000 00000000 00000001)
State 1355 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function mail line 1752 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1359 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming line 1988 thread 0
----------------------------------------------------
  client=1 (00000000 00000000 00000000 00000001)
State 1360 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming line 1988 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1361 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__role__Decrypt line 533 thread 0
----------------------------------------------------
  privkey=0 (00000000 00000000 00000000 00000000)
State 1362 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__role__Decrypt line 534 thread 0
----------------------------------------------------
  tmp___0=0 (00000000 00000000 00000000 00000000)
State 1363 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__role__Decrypt line 535 thread 0
----------------------------------------------------
  tmp___1=0 (00000000 00000000 00000000 00000000)
State 1364 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__role__Decrypt line 536 thread 0
----------------------------------------------------
  tmp___2=0 (00000000 00000000 00000000 00000000)
State 1367 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__role__Decrypt line 537 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 1368 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function getClientPrivateKey line 763 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1370 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function getClientPrivateKey line 765 thread 0
----------------------------------------------------
  retValue_acc=123 (00000000 00000000 00000000 01111011)
State 1374 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__role__Decrypt line 537 thread 0
----------------------------------------------------
  privkey=123 (00000000 00000000 00000000 01111011)
State 1378 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__role__Decrypt line 539 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 1379 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function isEncrypted line 2494 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1381 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function isEncrypted line 2496 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 1385 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__role__Decrypt line 539 thread 0
----------------------------------------------------
  tmp___0=1 (00000000 00000000 00000000 00000001)
State 1389 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__role__Decrypt line 541 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 1390 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function getEmailEncryptionKey line 2530 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1392 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function getEmailEncryptionKey line 2532 thread 0
----------------------------------------------------
  retValue_acc=123 (00000000 00000000 00000000 01111011)
State 1396 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__role__Decrypt line 541 thread 0
----------------------------------------------------
  tmp___1=123 (00000000 00000000 00000000 01111011)
State 1399 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__role__Decrypt line 542 thread 0
----------------------------------------------------
  publicKey=123 (00000000 00000000 00000000 01111011)
State 1400 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__role__Decrypt line 542 thread 0
----------------------------------------------------
  privateKey=123 (00000000 00000000 00000000 01111011)
State 1401 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function isKeyPairValid line 503 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1402 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function isKeyPairValid line 504 thread 0
----------------------------------------------------
  __cil_tmp4=((char *)NULL) (00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000)
State 1403 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function isKeyPairValid line 505 thread 0
----------------------------------------------------
  __cil_tmp4="keypair valid %d %d" (00001011 00000000 00000000 00000000 00000000 00000000 00000000 00000000)
State 1406 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function isKeyPairValid line 514 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 1409 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__role__Decrypt line 542 thread 0
----------------------------------------------------
  tmp___2=1 (00000000 00000000 00000000 00000001)
State 1413 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__role__Decrypt line 544 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 1414 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__role__Decrypt line 544 thread 0
----------------------------------------------------
  value=0 (00000000 00000000 00000000 00000000)
State 1416 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setEmailIsEncrypted line 2508 thread 0
----------------------------------------------------
  __ste_email_isEncrypted0=0 (00000000 00000000 00000000 00000000)
State 1422 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__role__Decrypt line 545 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 1423 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__role__Decrypt line 545 thread 0
----------------------------------------------------
  value=0 (00000000 00000000 00000000 00000000)
State 1425 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setEmailEncryptionKey line 2544 thread 0
----------------------------------------------------
  __ste_email_encryptionKey0=0 (00000000 00000000 00000000 00000000)
State 1431 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__role__Decrypt line 549 thread 0
----------------------------------------------------
  client=1 (00000000 00000000 00000000 00000001)
State 1432 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__role__Decrypt line 549 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1436 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__before__Decrypt line 556 thread 0
----------------------------------------------------
  client=1 (00000000 00000000 00000000 00000001)
State 1437 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__before__Decrypt line 556 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1440 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__role__Verify line 565 thread 0
----------------------------------------------------
  client=1 (00000000 00000000 00000000 00000001)
State 1441 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__role__Verify line 565 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1442 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function verify line 463 thread 0
----------------------------------------------------
  tmp=0 (00000000 00000000 00000000 00000000)
State 1443 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function verify line 464 thread 0
----------------------------------------------------
  tmp___0=0 (00000000 00000000 00000000 00000000)
State 1444 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function verify line 465 thread 0
----------------------------------------------------
  pubkey=0 (00000000 00000000 00000000 00000000)
State 1445 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function verify line 466 thread 0
----------------------------------------------------
  tmp___1=0 (00000000 00000000 00000000 00000000)
State 1446 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function verify line 467 thread 0
----------------------------------------------------
  tmp___3=0 (00000000 00000000 00000000 00000000)
State 1447 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function verify line 468 thread 0
----------------------------------------------------
  tmp___4=0 (00000000 00000000 00000000 00000000)
State 1450 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function verify line 469 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1451 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function isReadable line 334 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1455 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function isReadable line 336 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1456 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function isReadable__role__Encrypt line 343 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1457 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function isReadable__role__Encrypt line 344 thread 0
----------------------------------------------------
  tmp=0 (00000000 00000000 00000000 00000000)
State 1460 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function isReadable__role__Encrypt line 345 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 1461 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function isEncrypted line 2494 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1463 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function isEncrypted line 2496 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1467 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function isReadable__role__Encrypt line 345 thread 0
----------------------------------------------------
  tmp=0 (00000000 00000000 00000000 00000000)
State 1471 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function isReadable__role__Encrypt line 350 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1472 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function isReadable__before__Encrypt line 354 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1473 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function isReadable__before__Encrypt line 355 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 1476 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function isReadable__role__Encrypt line 350 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 1479 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function isReadable line 336 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 1483 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function verify line 469 thread 0
----------------------------------------------------
  tmp=1 (00000000 00000000 00000000 00000001)
State 1487 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function verify line 471 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 1488 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function isSigned line 2564 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1490 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function isSigned line 2566 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 1494 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function verify line 471 thread 0
----------------------------------------------------
  tmp___0=1 (00000000 00000000 00000000 00000001)
State 1499 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function verify line 479 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 1500 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function getEmailFrom line 660 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1502 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function getEmailFrom line 662 thread 0
----------------------------------------------------
  retValue_acc=2 (00000000 00000000 00000000 00000010)
State 1506 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function verify line 479 thread 0
----------------------------------------------------
  tmp___1=2 (00000000 00000000 00000000 00000010)
State 1509 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function verify line 480 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 1510 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function verify line 480 thread 0
----------------------------------------------------
  userid=2 (00000000 00000000 00000000 00000010)
State 1511 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function findPublicKey line 1775 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1515 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function findPublicKey line 1785 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1519 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function verify line 480 thread 0
----------------------------------------------------
  pubkey=0 (00000000 00000000 00000000 00000000)
State 1524 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__role__Verify line 566 thread 0
----------------------------------------------------
  client=1 (00000000 00000000 00000000 00000001)
State 1525 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__role__Verify line 566 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1529 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__before__Verify line 2388 thread 0
----------------------------------------------------
  client=1 (00000000 00000000 00000000 00000001)
State 1530 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__before__Verify line 2388 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1534 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__before__Forward line 2375 thread 0
----------------------------------------------------
  client=1 (00000000 00000000 00000000 00000001)
State 1535 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__before__Forward line 2375 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1536 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__role__AutoResponder line 584 thread 0
----------------------------------------------------
  tmp=0 (00000000 00000000 00000000 00000000)
State 1539 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__role__AutoResponder line 585 thread 0
----------------------------------------------------
  client=1 (00000000 00000000 00000000 00000001)
State 1540 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__role__AutoResponder line 585 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1543 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__before__AutoResponder line 2166 thread 0
----------------------------------------------------
  client=1 (00000000 00000000 00000000 00000001)
State 1544 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__before__AutoResponder line 2166 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1545 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function deliver line 1839 thread 0
----------------------------------------------------
  __utac__ad__arg1=0 (00000000 00000000 00000000 00000000)
State 1546 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function deliver line 1840 thread 0
----------------------------------------------------
  __utac__ad__arg2=0 (00000000 00000000 00000000 00000000)
